TID      | IP              | PACKET LOSS  | AVERAGE PING    | SSH        | NODE EXPORTER   | CLEANER    | SERVICE.SH      | LOGROTATE       | ROOT USAGE | MNT PATH   | MNT USAGE  | ENGINE VERSION | CAMERA STATUS        | RECORD STATUS
161690   | 172.19.2.136    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161315   | 172.19.4.192    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
670107   | 172.19.9.78     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
460076   | 172.19.4.118    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160992   | 172.19.1.72     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160866   | 172.19.1.103    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161751   | 172.19.5.125    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160647   | 172.19.2.197    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162521   | 172.19.4.196    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161335   | 172.19.1.76     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161394   | 172.19.1.146    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160378   | 172.19.1.236    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
260225   | 172.19.4.60     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160107   | 172.19.2.204    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161569   | 172.19.2.42     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160093   | 172.19.2.72     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160994   | 172.19.1.70     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160480   | 172.19.1.155    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161058   | 172.19.4.140    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161692   | 172.19.2.88     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160862   | 172.19.1.132    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160204   | 172.19.2.111    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161316   | 172.19.4.62     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160763   | 172.19.1.232    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160381   | 172.19.1.119    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161812   | 172.19.5.21     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160102   | 172.19.2.166    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161452   | 172.19.2.108    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160760   | 172.19.8.253    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161578   | 172.19.2.71     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161407   | 172.19.1.113    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
560205   | 172.19.9.6      | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161421   | 172.19.2.112    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
660120   | 172.19.2.164    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161634   | 172.19.2.192    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161537   | 172.19.2.98     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162333   | 172.19.2.19     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
260147   | 172.19.2.133    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
470003   | 172.19.2.153    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160560   | 172.19.4.119    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161475   | 172.19.2.159    | 0%           | 78.102 ms       | Have-SSH   | Metric-ok       | v1.0.4     | AutoRestart-OK  | Have-Logrotate  | 22%        | /mnt/sda1  | 51%        | v2.7.4       | Online               | Online
160759   | 172.19.9.72     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160620   | 172.19.2.184    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162439   | 172.19.4.57     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160660   | 172.19.1.187    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
260145   | 172.19.2.12     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161161   | 172.19.1.188    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161931   | 172.19.4.188    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162344   | 172.19.2.35     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161633   | 172.19.2.94     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162302   | 172.19.2.121    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162327   | 172.19.2.123    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160104   | 172.19.2.96     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160870   | 172.19.1.186    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162272   | 172.19.2.118    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161599   | 172.19.2.103    | 0%           | 64.669 ms       | Have-SSH   | Metric-ok       | v1.0.4     | AutoRestart-OK  | Have-Logrotate  | 11%        | /mnt/sda1  | 33%        | v2.7.4       | Online               | Online
161163   | 172.19.1.177    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161921   | 172.19.12.34    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162326   | 172.19.2.59     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162301   | 172.19.4.86     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161675   | 172.19.8.172    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160867   | 172.19.1.118    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160494   | 172.19.1.129    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161484   | 172.19.2.109    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160186   | 172.19.2.145    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
260055   | 172.19.4.124    | 0%           | 57.794 ms       | Have-SSH   | Metric-ok       | v1.0.4     | AutoRestart-OK  | Have-Logrotate  | 9%         | /mnt/sda1  | 35%        | v2.7.4       | Online               | Online
160884   | 172.19.1.87     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160184   | 172.19.2.193    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160687   | 172.19.1.151    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160395   | 172.19.2.90     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
560393   | 172.19.4.110    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
570147   | 172.19.4.153    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160145   | 172.19.2.40     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160072   | 172.19.2.4      | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161498   | 172.19.2.16     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161766   | 172.19.8.238    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161273   | 172.19.4.107    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
260296   | 172.19.9.57     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162054   | 172.19.0.4      | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160185   | 172.19.2.127    | 0%           | 69.243 ms       | Have-SSH   | Metric-ok       | v1.0.4     | AutoRestart-OK  | Have-Logrotate  | 10%        | /mnt/sda1  | 30%        | v2.7.4       | Online               | Online
560234   | 172.19.8.246    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160357   | 172.19.1.71     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160683   | 172.19.9.3      | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161979   | 172.19.4.184    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160174   | 172.19.2.61     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161769   | 172.19.5.3      | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160193   | 172.19.8.13     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161579   | 172.19.13.252   | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162062   | 172.19.5.11     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161743   | 172.19.4.210    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162467   | 172.19.8.52     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162061   | 172.19.9.30     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161551   | 172.19.2.102    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160321   | 172.19.1.108    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161962   | 172.19.4.193    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162522   | 172.19.4.58     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
470065   | 172.19.8.12     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161685   | 172.19.9.33     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162421   | 172.19.4.44     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162085   | 172.19.2.30     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162310   | 172.19.4.7      | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
260268   | 172.19.5.49     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
670065   | 172.19.2.23     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162045   | 172.19.1.107    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161403   | 172.19.1.208    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160076   | 172.19.1.223    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162501   | 172.19.8.192    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162456   | 172.19.8.153    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161573   | 172.19.9.134    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161813   | 172.19.9.44     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
570024   | 172.19.8.182    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162444   | 172.19.8.86     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161122   | 172.19.8.252    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162324   | 172.19.2.58     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161478   | 172.19.2.172    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161618   | 172.19.2.24     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160678   | 172.19.5.37     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160766   | 172.19.8.2      | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162129   | 172.19.1.180    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162442   | 172.19.8.99     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161686   | 172.19.2.85     | 0%           | 76.396 ms       | Have-SSH   | Metric-ok       | v1.0.4     | AutoRestart-OK  | Have-Logrotate  | 9%         | /mnt/sda1  | 10%        | v2.7.4       | Online               | Online
160196   | 172.19.2.78     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160065   | 172.19.1.250    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162030   | 172.19.1.170    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161482   | 172.19.2.130    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160897   | 172.19.0.6      | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161133   | 172.19.5.94     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161814   | 172.19.5.39     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161660   | 172.19.2.47     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162131   | 172.19.1.196    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160312   | 172.19.1.218    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160058   | 172.19.2.3      | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161919   | 172.19.4.15     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160680   | 172.19.5.107    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
560079   | 172.19.4.18     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
570042   | 172.19.1.248    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162396   | 172.19.8.7      | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
670129   | 172.19.1.86     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161961   | 172.19.4.22     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161938   | 172.19.9.137    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162028   | 172.19.8.247    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
260582   | 172.19.4.122    | 0%           | 98.843 ms       | Have-SSH   | Metric-ok       | v1.0.4     | AutoRestart-OK  | Have-Logrotate  | 13%        | /mnt/sda1  | 57%        | v2.7.4       | Online               | Online
161637   | 172.19.2.29     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161629   | 172.19.9.149    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160698   | 172.19.12.158   | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161619   | 172.19.13.213   | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162087   | 172.19.4.223    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161473   | 172.19.9.105    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160043   | 172.19.1.174    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160376   | 172.19.8.212    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161361   | 172.19.4.231    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160371   | 172.19.8.168    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162086   | 172.19.8.18     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162043   | 172.19.1.197    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161836   | 172.19.4.24     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161631   | 172.19.2.21     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160765   | 172.19.8.50     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160383   | 172.19.5.114    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161655   | 172.19.2.113    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
560268   | 172.19.4.19     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161694   | 172.19.9.135    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162413   | 172.19.8.164    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162025   | 172.19.1.88     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161628   | 172.19.13.231   | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160006   | 172.19.1.163    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162307   | 172.19.2.69     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161028   | 172.19.8.196    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161363   | 172.19.8.215    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160753   | 172.19.9.12     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160723   | 172.19.14.99    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
780243   | 172.19.14.237   | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161635   | 172.19.8.108    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
161369   | 172.19.1.224    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
160399   | 172.19.9.75     | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
162434   | 172.19.8.189    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
780314   | 172.19.4.159    | 100%         | Ping-RTO        |            |                 |            |                 |                 |            |            |            |              | Offline              | 
